ancien_idcc,nouvel_idcc
2572,99999
2579,3248
2582,1702
2584,1597
2585,1596
2594,1702
2615,3248
2622,3210
2625,1597
2630,3248
2636,3218
2645,351
2646,2625
2649,2704
2667,1597
2700,3248
2706,3244
2707,2609
2717,3252
2755,3248
2770,2121
2785,3250
2793,3232
2891,112
2903,99999
2938,2596
2980,3248
2992,3248
3053,3248
3151,3227
3160,787
3201,3230
3202,3230
3209,3248
3211,3218
3226,3254
3227,3249
3231,3248
7003,7028
7006,7028
7007,7028
7008,7027
7011,7018
7012,7026
7013,7026
7014,7026
7015,99999
7016,99999
7021,7027
7022,3203
7023,7028
7504,7021
7505,7520
7506,7520
7507,7520
7509,7520
7510,99999
7512,7020
7515,1486
7516,7008
7517,99999
7518,99999
7519,99999
8111,7018
8213,8211
8215,7023
8232,7018
8235,8234
8242,7018
8261,7018
8312,7018
8411,8415
8413,7018
8423,8422
8424,8422
8521,7018
8524,8535
8527,8525
8533,7018
8724,7018
8732,7018
8823,7018
8824,7006
8911,7018
8931,7018
9031,9032
9082,9081
9102,9101
9132,9131
9152,7004
9172,7019
9173,7019
9183,9181
9251,8434
9252,8435
9271,8231
9282,9281
9332,7019
9373,9371
9375,9371
9381,9383
9382,9383
9391,8434
9392,8435
9443,8525
9453,9456
9454,9456
9455,9456
9495,9497
9496,9497
9522,9521
9541,8416
9542,8414
9551,8415
9552,8414
9553,8416
9571,8415
9572,8414
9573,8416
9582,9583
9583,8262
9611,9613
9623,9621
9701,8434
9702,8431
9724,8525
9731,8826
9732,8826
9741,8826
9742,8826
9771,8117
9772,8113
9803,9802
9854,8525
9855,8525
9861,8542
9881,8416
9882,8414
9892,8262
9901,8431
9902,8434
